Course Code,Course Title,Session,Cr Hrs,Day and Time,Instructor
ACCT 100 LEC 1,Principles of Financial Accounting,16W,3,TR 9:30AM-10:45AM,
ACCT 100 LEC 2,Principles of Financial Accounting,16W,3,MW 11:00AM-12:15PM,Abdul Rauf
ACCT 130 LEC 1,Principles of Management Accounting,16W,3,TR 12:30PM-1:45PM,Mahin Moazzam
ACCT 220 LEC 1,Corporate Financial Reporting I,16W,3,MW 2:00PM-3:15PM,Saira Rizwan
ACCT 250 LEC 1,Auditing,16W,3,TR 11:00AM-12:15PM,Syed Zain ul Abidin
ACCT 250 LEC 2,Auditing,16W,3,TR 12:30PM-1:45PM,Syed Zain ul Abidin
ACCT 250 LEC 3,Auditing,16W,3,TR 9:30AM-10:45AM,Mahin Moazzam
ACCT 320 LEC 1,Corporate Financial Reporting II,16W,3,MW 11:00AM-12:15PM,Samia Ahmed Ali
ACCT 320 LEC 2,Corporate Financial Reporting II,16W,3,Spring24_Formatted.csv,Samia Ahmed Ali
ACCT 320 LEC 3,Corporate Financial Reporting II,16W,3,TR 2:00PM-3:15PM,Samia Ahmed Ali
ACCT 352 LEC 1,Advanced Auditing,16W,3,MW 9:30AM-10:45AM,Abdul Rauf
ACCT 370 LEC 1,Applied Taxation,16W,3,TR 11:00AM-12:15PM,
ACCT 370 LEC 2,Applied Taxation,16W,3,TR 12:30PM-1:45PM,
ACCT 411 LEC 1,Applied Financial Analysis,16W,3,MW 3:30PM-4:45PM,Saira Rizwan
ACF 5101 LEC 1,Financial Management and Accounting,MS2,3,SU 2:00PM-4:00PM,"Asad Alam
Syed Mubashir Ali"
ACTA 6201 LEC 1,Business Analytics - Foundations,MS2,3,SU 10:45AM-12:45PM,Maheen Aamir Syed
ACTA 6202 LEC 1,Analytics in Accounting and Control,MS2,3,SU 4:30PM-6:30PM,Ali Qamar
ACTA 6301 LEC 1,Information Systems - Design and Security,MS2,3,SU 8:30AM-10:30AM,
ACTA 6302 LEC 1,Business Intelligence and Big Data Statistics,MS2,3,SU 2:00PM-4:00PM,Ussama Yaqub
ANR 100 LEC 1,Introduction to Cultural AnRropology,16W,4,MW 12:00PM-1:50PM,Lukas Albert Paul WerR
ANR 100 LEC 2,Introduction to Cultural AnRropology,16W,4,MW 2:00PM-3:50PM,Dominic William Esler
ANR 244 LEC 1,Political AnRropology,16W,4,TR 10:00AM-11:50AM,Ghazal Asif
ANR 253 LEC 1,Women's Lives Across Cultures,16W,4,TR 4:00PM-5:50PM,Rabia Kamal
ANR 266 LEC 1,Kinship: Making Sense of Human Relations,16W,4,MW 2:00PM-3:50PM,Syeedda Anjum Ara Alvi
ANR 310 LEC 1,Classical AnRropological Reory,16W,4,TR 8:00AM-9:50AM,Lukas Albert Paul WerR
ANR 320 LEC 1,Qualitative Research MeRods,16W,4,MW 2:00PM-3:50PM,Ghazal Asif
ANR 363 LEC 1,Muslim Veiling: Re Struggle for Identities in Dias,16W,4,TR 10:00AM-11:50AM,Syeedda Anjum Ara Alvi
ANR 483 LEC 1,Caste in SouR Asia and Beyond,16W,4,MW 10:00AM-11:50AM,Dominic William Esler
BIO 100 LEC 1,Biology Laboratory,8Wk2,1,R 9:00AM-9:50AM,"Muhammad Tariq
Khurram Bashir
Zaigham Shahzad"
BIO 100 LEC 2,Biology Laboratory,8Wk2,1,M 9:00AM-9:50AM,"Zaigham Shahzad
Muhammad Tariq
Khurram Bashir"
BIO 100 LEC 3,Biology Laboratory,8Wk2,1,W 9:00AM-9:50AM,"Muhammad Tariq
Khurram Bashir
Zaigham Shahzad"
BIO 100 LEC 4,Biology Laboratory,8Wk2,1,T 9:00AM-9:50AM,"Zaigham Shahzad
Muhammad Tariq
Khurram Bashir"
BIO 100 LEC 5,Biology Laboratory,8Wk1,1,R 9:00AM-9:50AM,"Muhammad Tariq
Khurram Bashir
Zaigham Shahzad"
BIO 100 LEC 6,Biology Laboratory,8Wk1,1,M 9:00AM-9:50AM,"Zaigham Shahzad
Muhammad Tariq
Khurram Bashir"
BIO 100 LEC 7,Biology Laboratory,8Wk1,1,W 9:00AM-9:50AM,"Muhammad Tariq
Khurram Bashir
Zaigham Shahzad"
BIO 100 LEC 8,Biology Laboratory,8Wk1,1,T 9:00AM-9:50AM,"Zaigham Shahzad
Muhammad Tariq
Khurram Bashir"
BIO 100 LAB 1,Biology Laboratory,8Wk2,1,R 10:00AM-12:50PM,Khalida Mazhar
BIO 100 LAB 2,Biology Laboratory,8Wk2,1,M 10:00AM-12:50PM,Khalida Mazhar
BIO 100 LAB 3,Biology Laboratory,8Wk2,1,W 10:00AM-12:50PM,Khalida Mazhar
BIO 100 LAB 4,Biology Laboratory,8Wk2,1,T 10:00AM-12:50PM,Khalida Mazhar
BIO 100 LAB 5,Biology Laboratory,8Wk1,1,R 10:00AM-12:50PM,Khalida Mazhar
BIO 100 LAB 6,Biology Laboratory,8Wk1,1,M 10:00AM-12:50PM,Khalida Mazhar
BIO 100 LAB 7,Biology Laboratory,8Wk1,1,W 10:00AM-12:50PM,Khalida Mazhar
BIO 100 LAB 8,Biology Laboratory,8Wk1,1,T 10:00AM-12:50PM,Khalida Mazhar
BIO 101 LEC 1,Introductory Biology,16W,3,MW 10:30AM-11:45AM,"Muhammad Shoaib
Safee Ullah Chaudhary
Muhammad Tariq
Zaigham Shahzad
Khurram Bashir"
BIO 101 LEC 2,Introductory Biology,16W,3,MW 4:30PM-5:45PM,"Zaigham Shahzad
Khurram Bashir
Muhammad Tariq
Muhammad Shoaib
Safee Ullah Chaudhary"
BIO 212 LEC 1,Biochemistry,16W,3,TR 12:30PM-1:45PM,Muhammad Shoaib
BIO 231 LEC 1,Computational Biology I,16W,3,MW 1:30PM-2:45PM,Safee Ullah Chaudhary
BIO 314 LEC 1,Virology and Microbiology,16W,3,MW 3:00PM-4:15PM,Shaper Mirza
BIO 402 SEM 1,Seminar in Biology II,16W,1,M 12:00PM-12:50PM,Khurram Bashir
BIO 415 LEC 1,Developmental Biology I,16W,4,TR 10:30AM-12:20PM,"Muhammad Shoaib
Muhammad Tariq"
BIO 512 LEC 1,Advance Biochemistry,16W,3,MW 12:00PM-1:15PM,
BIO 519 LEC 1,Immunology,16W,3,TR 12:30PM-1:45PM,Shaper Mirza
BIO 5311 LEC 1,Advanced Biostatistics,16W,3,TR 2:00PM-3:15PM,Safee Ullah Chaudhary
BIO 611 LEC 1,Cell Signaling,16W,3,TR 3:30PM-4:45PM,"Muhammad Shoaib
Muhammad Tariq"
BIO 621 LEC 1,Genetics and Genomics,16W,3,MW 3:00PM-4:15PM,"Zaigham Shahzad
Muhammad Tariq
Khurram Bashir"
BPP 6101 LEC 1,Policy Design and Delivery,MS2,3,SU 2:00PM-4:00PM,Muhammad Ahsan Rana
BPP 6102 LEC 1,Business and Government Relations,MS2,3,SU 4:15PM-6:15PM,Ghazal Mir Zulfiqar
BPP 6103 LEC 1,Policy Analysis and Communication,MS2,3,SU 8:30AM-10:30AM,
BPP 6104 LEC 1,"Firms, Markets and Public Policy",MS2,3,SU 11:00AM-1:00PM,Misbah Tanveer Chaudhry
CHE 230 LEC 1,Chemical Engineering Rermodynamics,16W,3,TR 10:00AM-11:15AM,Faheem Hassan Akhtar
CHE 273 LEC 1,Fluid Mechanics,16W,3,TR 8:00AM-9:15AM,Qasim Imtiaz
CHE 280 LEC 1,MaR MeRods in Chemical Engineering I,16W,3,TR 3:00PM-4:15PM,Rofice Dickson
CHE 300B LAB 1,Chemical Engineering Lab III,16W,1,M 1:30PM-4:20PM,"Faheem Hassan Akhtar
Ali Rauf"
CHE 300C LAB 1,Chemical Engineering Lab IV,16W,1,M 1:30PM-4:20PM,"Tauqeer Abbas
Shahana Khurshid"
CHE 313 LEC 1,Material Science and Engineering,16W,3,TR 4:00PM-5:15PM,Salman Noshear Arshad
CHE 315 LEC 1,Chemical Process Simulation,16W,2,TR 12:30PM-1:20PM,Rofice Dickson
CHE 360 LEC 1,Chemical Kinetics and Reaction Engineering,16W,3,TR 2:00PM-3:15PM,Ali Rauf
CHE 390 LEC 1,Transport Phenomena,16W,3,MW 8:00AM-9:15AM,Qasim Imtiaz
CHE 412 LEC 1,Membrane Science and Engineering,16W,3,MW 11:00AM-12:15PM,Faheem Hassan Akhtar
CHE 414 LEC 1,Biochemical Engineering,16W,3,TR 11:00AM-12:15PM,Shahana Khurshid
CHE 430 LEC 1,Chemical Process Control,16W,3,MW 12:00PM-1:15PM,Qandeel Almas
CHE 712 LEC 1,Advanced Reaction Engineering,16W,3,MW 11:30AM-12:45PM,Tauqeer Abbas
CHE 713 LEC 1,Engineering Rermodynamics,16W,3,TR 8:00AM-9:15AM,Faheem Hassan Akhtar
CHEM 100 LEC 1,Experimental Chemistry,8Wk1,1,R 9:00AM-9:50AM,"Basit Yameen
Habib-ur- Rehman"
CHEM 100 LEC 2,Experimental Chemistry,8Wk1,1,M 9:00AM-9:50AM,"Habib-ur- Rehman
Basit Yameen"
CHEM 100 LEC 3,Experimental Chemistry,8Wk1,1,W 9:00AM-9:50AM,"Basit Yameen
Habib-ur- Rehman"
CHEM 100 LEC 4,Experimental Chemistry,8Wk1,1,T 9:00AM-9:50AM,"Habib-ur- Rehman
Basit Yameen"
CHEM 100 LEC 5,Experimental Chemistry,8Wk2,1,R 9:00AM-9:50AM,"Basit Yameen
Habib-ur- Rehman"
CHEM 100 LEC 6,Experimental Chemistry,8Wk2,1,M 9:00AM-9:50AM,"Habib-ur- Rehman
Basit Yameen"
CHEM 100 LEC 7,Experimental Chemistry,8Wk2,1,W 9:00AM-9:50AM,"Basit Yameen
Habib-ur- Rehman"
CHEM 100 LEC 8,Experimental Chemistry,8Wk2,1,T 9:00AM-9:50AM,"Basit Yameen
Habib-ur- Rehman"
CHEM 100 LAB 1,Experimental Chemistry,8Wk1,1,R 10:00AM-12:50PM,"Habib-ur- Rehman
Basit Yameen"
CHEM 100 LAB 2,Experimental Chemistry,8Wk1,1,M 10:00AM-12:50PM,"Basit Yameen
Habib-ur- Rehman"
CHEM 100 LAB 3,Experimental Chemistry,8Wk1,1,W 10:00AM-12:50PM,"Basit Yameen
Habib-ur- Rehman"
CHEM 100 LAB 4,Experimental Chemistry,8Wk1,1,T 10:00AM-12:50PM,"Basit Yameen
Habib-ur- Rehman"
CHEM 100 LAB 5,Experimental Chemistry,8Wk2,1,R 10:00AM-12:50PM,"Habib-ur- Rehman
Basit Yameen"
CHEM 100 LAB 6,Experimental Chemistry,8Wk2,1,M 10:00AM-12:50PM,"Habib-ur- Rehman
Basit Yameen"
CHEM 100 LAB 7,Experimental Chemistry,8Wk2,1,W 10:00AM-12:50PM,"Basit Yameen
Habib-ur- Rehman"
CHEM 100 LAB 8,Experimental Chemistry,8Wk2,1,T 10:00AM-12:50PM,"Habib-ur- Rehman
Basit Yameen"
CHEM 230 LAB 1,Organic Chemistry Lab I,16W,2,F 8:00AM-1:50PM,Irshad Hussain
CHEM 233 LEC 1,Molecular Spectroscopy,16W,3,MW 11:00AM-12:15PM,Muhammad Saeed
CHEM 311 LEC 1,Chemical Rermodynamics,16W,3,MW 9:00AM-10:15AM,Falak Sher
CHEM 313 LEC 1,Special Topics in Physical Chemistry,16W,3,TR 11:30AM-12:45PM,Salman Noshear Arshad
CHEM 320 LEC 1,Inorganic Chemistry Lab,16W,2,F 2:00PM-2:50PM,Muhammad Zaheer
CHEM 320 LAB 1,Inorganic Chemistry Lab,16W,2,F 3:00PM-5:50PM,Muhammad Zaheer
CHEM 334 LEC 1,Advanced Organic Chemistry,16W,3,MW 2:00PM-3:15PM,Muhammad Saeed
CHEM 503 LAB 1,Experimental MeRods in Chemical Research,16W,3,R 12:30PM-6:20PM,"Habib-ur- Rehman
Irshad Hussain
Muhammad Zaheer"
CHEM 503 LEC 1,Experimental MeRods in Chemical Research,16W,3,M 1:00PM-1:50PM,"Irshad Hussain
Muhammad Zaheer
Habib-ur- Rehman"
CHEM 511 LEC 1,Advanced Physical Chemistry I,16W,3,MW 3:30PM-4:45PM,Falak Sher
CHEM 513 LEC 1,Electrochemical Energy Storage and Conversion,16W,3,TR 10:00AM-11:15AM,Ali Rauf
CHEM 515 LEC 1,Polymer Science and Technology,16W,3,TR 4:00PM-5:15PM,Basit Yameen
CHEM 523 LEC 1,Organotransition Metal Chemistry,16W,3,MW 10:00AM-11:15AM,Ghayoor Abbas Chotana
CHEM 533 LEC 1,Organic Spectroscopy,16W,3,MW 5:00PM-6:15PM,Muhammad Saeed
CHEM 711 LEC 1,Selected Topics in Physical Chemistry,16W,3,MW 3:30PM-4:45PM,Falak Sher
CHEM 712 LEC 1,Quantum Chemistry and Spectroscopy,16W,3,MW 2:00PM-3:15PM,Habib-ur- Rehman
CLCS 1122 LEC 1,Re Art of Reading and Writing Urdu,16W,4,MW 2:00PM-3:50PM,Zahid Hussain
CLCS 1212 LEC 1,Elements of a Screenplay,16W,4,TR 10:00AM-11:50AM,Usama Mumtaz Lali
CLCS 2116 LEC 1,Shahnameh: Re Story of Our World,16W,4,TR 2:00PM-3:50PM,Fatima Fayyaz
CLCS 2124 LEC 1,Naya Urdu Afsana,16W,4,MW 4:00PM-5:50PM,Zia Ul Hassan
CLCS 2223 LEC 1,Contemporary Screens: Re Art of Re Web Serie,16W,4,MW 12:00PM-1:50PM,Raja Mohammad Tabish Habib
CLCS 2310 LEC 1,Fiction Writing Workshop,16W,4,TR 12:00PM-1:50PM,Bilal Tanweer
CLCS 2522 LEC 1,"Introduction to Reatre Making: Text, Production",16W,4,MW 12:30PM-2:20PM,
CLCS 3124 LEC 1,Post-Colonial Rought in Urdu Literature,16W,4,MW 4:00PM-5:50PM,Nasir Abbas
CLCS 3125 LEC 1,Marsiya: Anis and Dabir,16W,4,TR 4:00PM-5:50PM,Ghulam Moeenuddin
CLCS 3212 LEC 1,Re Chromatic Lens: Re Evolution of Colour fro,m16W,4,TR 2:00PM-3:50PM,Raja Mohammad Tabish Habib
CLCS 3215 LEC 1,Gender and Urban Screen Narratives,16W,4,MW 2:00PM-3:50PM,Zebunnisa Hamid
CLCS 4113 SEM 1,Orientalism,16W,4,F 9:00AM-12:50PM,Maryam Wasif Khan
CS 100 LEC 1,Computational Problem Solving,16W,3,MW 8:00AM-8:50AM,Muhammad Fareed Zaffar
CS 100 LEC 2,Computational Problem Solving,16W,3,MW 1:00PM-1:50PM,Muhammad Fareed Zaffar
CS 100 LAB 1,Computational Problem Solving,16W,3,W 3:30PM-6:20PM,Muhammad Fareed Zaffar
CS 100 LAB 2,Computational Problem Solving,16W,3,W 10:00AM-12:50PM,Muhammad Fareed Zaffar
CS 200 LEC 1,Introduction to Programming,16W,4,TR 11:00AM-12:15PM,Shafay Shamail
CS 200 LEC 2,Introduction to Programming,16W,4,TR 2:00PM-3:15PM,
CS 200 LAB 1,Introduction to Programming,16W,4,F 3:00PM-5:50PM,Shafay Shamail
CS 200 LAB 2,Introduction to Programming,16W,4,F 10:00AM-12:50PM,
CS 202 LEC 1,Data Structures,16W,3,MW 3:30PM-4:45PM,Ihsan Ayyub Qazi
CS 202 LEC 2,Data Structures,16W,3,TR 8:00AM-9:15AM,Malik Jahan Khan
CS 202 LEC 3,Data Structures,16W,3,TR 9:30AM-10:45AM,Malik Jahan Khan
CS 300 LEC 1,Advanced Programming,16W,3,TR 10:00AM-11:15AM,Waqar Ahmad
CS 300 LEC 2,Advanced Programming,16W,3,TR 11:30AM-12:45PM,Waqar Ahmad
CS 315 LEC 1,Reory of Automata,16W,3,TR 3:30PM-4:45PM,Imdad ullah khan
CS 331 LEC 1,Introduction to Artificial Intelligence,16W,3,TR 8:00AM-9:15AM,Mian Muhammad Awais
CS 331 LEC 2,Introduction to Artificial Intelligence,16W,3,MW 2:00PM-3:15PM,Muhammad Tahir
CS 334 LEC 1,Principles and Techniques of Data Science,16W,3,MW 10:00AM-11:15AM,Mobin Javed
CS 360 LEC 1,Software Engineering,16W,3,TR 12:30PM-1:45PM,Maryam Abdul Ghafoor
CS 360 LEC 2,Software Engineering,16W,3,TR 2:00PM-3:15PM,"Maryam Abdul Ghafoor
Uleman Shahid"
CS 3812 LEC 1,Introduction to Blockchain: Technology and Appl,16W,3,MW 9:30AM-10:45AM,"Basit Shafiq
Naveed Ul Hassan
Zartash Afzal Uzmi"
CS 382 LEC 1,Network-Centric Computing,16W,3,MW 11:00AM-12:15PM,Zafar Ayyub Qazi
CS 382 LEC 2,Network-Centric Computing,16W,3,MW 12:30PM-1:45PM,Zartash Afzal Uzmi
CS 437 LEC 1,4Deep Learning,16W,3,MW 9:00AM-10:15AM,Murtaza Taj
CS 466 LEC 1,Human-Computer Interaction and Design,16W,3,TR 10:30AM-11:45AM,Uleman Shahid
CS 473 LEC 1,3Network Security,16W,3,MW 2:00PM-3:15PM,Mobin Javed
CS 5302 LEC 1,Speech and Language Processing wiR Generativ,e16W,3,TR 2:00PM-3:15PM,Agha Ali Raza
CS 532 LEC 1,Intelligent Computing,16W,3,MW 9:30AM-10:45AM,Mian Muhammad Awais
CS 5620 LEC 1,Information and Communication Technology for,16W,3,MW 11:00AM-12:15PM,Maryam Mustafa
CS 564 LEC 1,Software Development: Tools and Processes,16W,3,TR 3:30PM-4:45PM,Shafay Shamail
CS 585 LEC 1,Service Oriented Computing,16W,3,MW 12:30PM-1:45PM,Basit Shafiq
CS 677 LEC 1,Internet of Rings,16W,3,TR 5:00PM-6:15PM,"Naveed Anwar Bhatti
Muhammad Hammad Alizai"
CS 678 LEC 1,Topics in Internet Research,16W,3,MW 5:00PM-6:15PM,"Ihsan Ayyub Qazi
Zafar Ayyub Qazi"
DISC 112 LEC 1,Computer and Problem Solving,16W,4,MW 9:30AM-10:45AM,Mahira Ilyas
DISC 112 LEC 2,Computer and Problem Solving,16W,4,MW 11:00AM-12:15PM,Mahira Ilyas
DISC 112 LEC 3,Computer and Problem Solving,16W,4,MW 12:30PM-1:45PM,Mahira Ilyas
DISC 112 LEC 4,Computer and Problem Solving,16W,4,MW 9:30AM-10:45AM,Humbal Tariq
DISC 112 LAB 1,Computer and Problem Solving,16W,4,W 3:30PM-6:20PM,Mahira Ilyas
DISC 112 LAB 2,Computer and Problem Solving,16W,4,W 3:30PM-6:20PM,Mahira Ilyas
DISC 112 LAB 3,Computer and Problem Solving,16W,4,W 3:30PM-6:20PM,Mahira Ilyas
DISC 112 LAB 4,Computer and Problem Solving,16W,4,F 10:00AM-12:50PM,Humbal Tariq
DISC 112 LEC 5,Computer and Problem Solving,8Wk1,4,MW 9:30AM-10:45AM,
DISC 112 LEC 5,Computer and Problem Solving,8Wk2,4,MW 9:30AM-10:45AM,
DISC 112 LEC 6,Computer and Problem Solving,8Wk1,4,MW 11:00AM-12:15PM,
DISC 112 LEC 6,Computer and Problem Solving,8Wk2,4,MW 11:00AM-12:15PM,
DISC 112 LAB 5,Computer and Problem Solving,16W,4,F 2:30PM-5:20PM,
DISC 112 LAB 6,Computer and Problem Solving,16W,4,F 2:30PM-5:20PM,
DISC 203 LEC 1,Probability and Statistics,16W,3,MW 9:30AM-10:45AM,Muhammad Asim
DISC 212 LEC 1,Introduction to Management Science,16W,3,TR 8:00AM-9:15AM,Muhammad Adeel Zaffar
DISC 212 LEC 2,Introduction to Management Science,16W,3,TR 12:30PM-1:45PM,Maheen Aamir Syed
DISC 231 LEC 1,Operations Management,16W,3,MW 2:00PM-3:15PM,Raja Usman Khalid
DISC 231 LEC 2,Operations Management,16W,3,TR 2:00PM-3:15PM,Sheikh Attique Ur Rehman
DISC 231 LEC 3,Operations Management,16W,3,MW 3:30PM-4:45PM,Sheikh Attique Ur Rehman
DISC 320 LEC 1,Qualitative and Quantitative MeRods in Busines,s16W,3,TR 5:00PM-6:15PM,Fariha Zahid
DISC 321 LEC 1,Decision Analysis,16W,4,TR 9:30AM-11:20AM,Sheikh Attique Ur Rehman
DISC 322 LEC 1,Optimization MeRods in Management Science,16W,3,MW 9:30AM-10:45AM,Kamran Rashid
DISC 322 LEC 2,Optimization MeRods in Management Science,16W,3,MW 11:00AM-12:15PM,Kamran Rashid
DISC 322 LEC 3,Optimization MeRods in Management Science,16W,3,MW 12:30PM-1:45PM,Kamran Rashid
DISC 323 LEC 1,Decision Behaviour,16W,3,TR 9:30AM-10:45AM,Muhammad Abdur Rahman Malik
DISC 323 LEC 2,Decision Behaviour,16W,3,TR 11:00AM-12:15PM,Muhammad Abdur Rahman Malik
DISC 325 LEC 1,Business Data Management,16W,3,TR 5:00PM-6:15PM,Ussama Yaqub
DISC 333 LEC 1,Upply Chain and Logistics Management,16W,3,MW 3:30PM-4:45PM,Raja Usman Khalid
DISC 333 LEC 2,Upply Chain and Logistics Management,16W,3,MW 5:00PM-6:15PM,Raja Usman Khalid
DISC 335 LEC 1,Transportation and Logistics Management,16W,3,MW 11:00AM-12:15PM,"Raja Usman Khalid
Tabjeel Ashraf"
DISC 420 LEC 1,Business Analytics,16W,3,TR 2:00PM-3:15PM,Maheen Aamir Syed
DISC 7201 LEC 1,Decision Behaviour,16W,3,M 2:00PM-5:00PM,Muhammad Adeel Zaffar
DISC 7601 LEC 1,Research MeRods,16W,2,T 2:00PM-5:00PM,Ghazal Mir Zulfiqar
DISC 7602 LEC 1,Advanced Research MeRods,16W,3,R 9:00AM-12:00PM,Muhammad Ghufran Ahmad
DISC 8302 SEM 1,Seminar in Production Analysis,16W,3,F 9:00AM-12:00PM,Sheikh Attique Ur Rehman
ECON 100 LEC 1,Principles of Economics,16W,4,MW 3:00PM-4:50PM,Nadia Mukhtar Sayed
ECON 100 LEC 2,Principles of Economics,16W,4,TR 9:00AM-10:50AM,Nadia Mukhtar Sayed
ECON 111 LEC 1,Principles of Microeconomics,16W,4,MW 10:00AM-11:15AM,Sher Afghan Asad
ECON 111 LEC 2,Principles of Microeconomics,16W,4,MW 2:00PM-3:15PM,Uzma Afzal
ECON 111 LEC 3,Principles of Microeconomics,16W,4,TR 5:00PM-6:15PM,Sher Afghan Asad
ECON 111 RAC 1,Principles of Microeconomics,16W,4,F 3:00PM-3:50PM,
ECON 111 RAC 2,Principles of Microeconomics,16W,4,F 9:00AM-9:50AM,
ECON 111 RAC 3,Principles of Microeconomics,16W,4,F 8:00AM-8:50AM,
ECON 111 RAC 4,Principles of Microeconomics,16W,4,F 10:00AM-10:50AM,Ayesha Karim Malik
ECON 111 RAC 5,Principles of Microeconomics,16W,4,F 11:00AM-11:50AM,Ayesha Karim Malik
ECON 111 RAC 6,Principles of Microeconomics,16W,4,F 12:00PM-12:50PM,Ayesha Karim Malik
ECON 111 RAC 7,Principles of Microeconomics,16W,4,F 5:00PM-5:50PM,Verda Arif
ECON 111 RAC 8,Principles of Microeconomics,16W,4,F 2:00PM-2:50PM,Verda Arif
ECON 111 RAC 9,Principles of Microeconomics,16W,4,F 4:00PM-4:50PM,Verda Arif
ECON 121 LEC 1,Principles of Macroeconomics,16W,4,MW 12:00PM-1:15PM,Kashif Zaheer Malik
ECON 121 LEC 2,Principles of Macroeconomics,16W,4,MW 8:00AM-9:15AM,Mohammad Usman Khan
