Course Code,Course Title,Session,Cr Hrs,Day and Time,Instructor
ECON 121 LEC 3,Principles of Macroeconomics,16W,4,MW 9:30AM-10:45AM,Mohammad Usman Khan
ECON 121 RAC 1,Principles of Macroeconomics,16W,4,T 1:00PM-1:50PM,Verda Arif
ECON 121 RAC 2,Principles of Macroeconomics,16W,4,T 4:00PM-4:50PM,Verda Arif
ECON 121 RAC 3,Principles of Macroeconomics,16W,4,T 10:00AM-10:50AM,Verda Arif
ECON 121 RAC 4,Principles of Macroeconomics,16W,4,R 4:00PM-4:50PM,Anum Fatima
ECON 121 RAC 5,Principles of Macroeconomics,16W,4,R 3:00PM-3:50PM,Anum Fatima
ECON 121 RAC 6,Principles of Macroeconomics,16W,4,R 2:00PM-2:50PM,Anum Fatima
ECON 121 RAC 7,Principles of Macroeconomics,16W,4,R 2:00PM-2:50PM,Eeman Shehzad Qureshi
ECON 121 RAC 8,Principles of Macroeconomics,16W,4,R 12:30PM-1:20PM,Eeman Shehzad Qureshi
ECON 121 RAC 9,Principles of Macroeconomics,16W,4,F 5:00PM-5:50PM,Eeman Shehzad Qureshi
ECON 202 LEC 1,Readings in Economics,16W,4,MW 10:00AM-11:50AM,Khalid Mir
ECON 203 LEC 1,Reading Marx wiR Dickens,16W,4,MW 3:00PM-4:50PM,
ECON 211 LEC 1,Intermediate Microeconomics,16W,4,MW 10:00AM-11:50AM,Mushtaq Ahmad Khan
ECON 211 LEC 2,Intermediate Microeconomics,16W,4,TR 10:00AM-11:50AM,Ayesha Ali
ECON 213 LEC 1,Behavioral Economics,16W,4,MW 3:00PM-4:50PM,Farah Said
ECON 221 LEC 1,Intermediate Macroeconomics,16W,4,MW 4:00PM-5:50PM,Daniyal Khan
ECON 221 LEC 2,Intermediate Macroeconomics,16W,4,TR 8:00AM-9:50AM,Antonio Marasco
ECON 230 LEC 1,Statistics and Data Analysis,16W,4,TR 12:00PM-1:30PM,Usman Elahi
ECON 230 LEC 2,Statistics and Data Analysis,16W,4,MW 9:30AM-11:00AM,Adeel Tariq
ECON 230 LAB 1,Statistics and Data Analysis,16W,4,R 2:00PM-2:50PM,Rimsha Arif
ECON 230 LAB 2,Statistics and Data Analysis,16W,4,R 4:00PM-4:50PM,Rimsha Arif
ECON 230 LAB 3,Statistics and Data Analysis,16W,4,T 2:00PM-2:50PM,Eeman Shehzad Qureshi
ECON 230 LAB 4,Statistics and Data Analysis,16W,4,T 4:00PM-4:50PM,Eeman Shehzad Qureshi
ECON 233 LEC 1,Introduction to Game Reory,16W,4,MW 10:00AM-11:50AM,Lyyla Khalid
ECON 233 LEC 2,Introduction to Game Reory,16W,4,TR 10:00AM-11:50AM,Lyyla Khalid
ECON 247 LEC 1,Sectors and Policy in Development,16W,4,TR 9:30AM-11:20AM,Hadia Majid
ECON 261 LEC 1,Principles of Finance,16W,4,TR 2:00PM-3:50PM,Sheraz Latif Malik
ECON 3110 LEC 1,Economics of Organizations and Management,16W,4,TR 2:00PM-3:50PM,Daud Ahmed Dard
ECON 314 LEC 1,Law and Economics,16W,4,TR 12:00PM-1:50PM,Syed Ali Hasanain
ECON 330 LEC 1,Econometrics,16W,4,TR 5:00PM-6:30PM,Muhammad Farooq Naseer
ECON 330 LEC 2,Econometrics,16W,4,TR 9:00AM-10:30AM,Adeel Tariq
ECON 330 LAB 1,Econometrics,16W,4,T 4:00PM-4:50PM,Yushma Umar
ECON 330 LAB 2,Econometrics,16W,4,T 3:00PM-3:50PM,Yushma Umar
ECON 330 LAB 3,Econometrics,16W,4,F 12:00PM-12:50PM,Rabia Khan
ECON 330 LAB 4,Econometrics,16W,4,F 2:00PM-2:50PM,Rabia Khan
ECON 3312 LEC 1,Machine Learning for Social Scientists,16W,4,TR 12:00PM-1:50PM,Rabia Khan
ECON 334 LEC 1,Time Series Econometrics,16W,4,MW 9:00AM-10:50AM,Kashif Zaheer Malik
ECON 3402 LEC 1,Gender Economics,16W,4,MW 12:00PM-1:50PM,Hana Zahir
ECON 3403 LEC 1,Managing Pakistan Economy,16W,4,TR 4:00PM-5:50PM,Syed Ali Hasanain
ECON 352 LEC 1,International Finance,16W,4,TR 4:00PM-5:50PM,Usman Elahi
ECON 3602 LEC 1,Money and Central Banking,16W,4,MW 12:00PM-1:50PM,Daniyal Khan
ECON 411 LEC 1,Advanced Microeconomics,16W,4,TR 9:00AM-10:50AM,Mushtaq Ahmad Khan
ECON 414 LEC 1,Applied Microeconomics,16W,4,TR 12:00PM-1:50PM,Abid Aman Burki
ECON 419 LEC 1,Advanced Behavioral Economics,16W,4,MW 4:00PM-5:50PM,Sher Afghan Asad
ECON 421 LEC 1,Advanced Macroeconomics,16W,4,TR 2:00PM-3:50PM,Antonio Marasco
ECON 4302 LEC 1,Cooperative Games - Reory and Applications,16W,4,MW 12:00PM-1:50PM,Osama Khan
ECON 4410 LEC 1,IsUes in Economic Policy,16W,4,MW 9:00AM-10:50AM,"Nazish Afraz
Ijaz Nabi"
ECON 4414 LEC 1,Topics in Energy Economics,16W,4,MW 3:00PM-4:50PM,Ayesha Ali
ECON 454 LEC 1,Trade and Development,16W,4,MW 12:00PM-1:50PM,S.M. Turab Hussain
ECON 521 LEC 1,Macroeconomic Analysis,16W,4,TR 2:00PM-3:50PM,Syed Zahid Ali
ECON 532 LEC 1,Econometrics and Research MeRodology II,16W,4,MW 10:00AM-11:50AM,Muhammad Farooq Naseer
EDU 213 LEC 1,Philosophy of Education,16W,3,MW 10:30AM-11:45AM,Hasham Nasir
EDU 216 SEM 1,Globalization and Language,16W,3,TR 10:30AM-11:45AM,Sannia Hussain
EDU 224 LEC 1,Reories of Child and Adolescent Development i n,16W,3,TR 12:00PM-1:15PM,Fizza Uhail
EDU 250 LEC 1,Education in Re Pakistani Context,16W,3,MW 12:00PM-1:15PM,Jasir Shahbaz
EDU 315 LEC 1,Education in Re Globalized World,16W,3,MW 9:00AM-10:15AM,Farah Syed
EDU 318 LEC 1,Introduction to Re Arts in Education in SouR Asi,16W,3,MW 2:00PM-3:15PM,Razia Iram Sadik
EDU 3204 SEM 1,Enhancing Inclusion: Exploring Autism & Intellect,16W,3,MW 2:00PM-3:15PM,Aaishay Haque
EDU 3205 LEC 1,Removing Barriers to Learning in Re Classroom,16W,3,TR 9:00AM-10:15AM,Jessica Albrent
EDU 343 LEC 1,Educational Leadership Beyond Schools,16W,3,TR 10:30AM-11:45AM,Mehreen Noon
EDU 345 LEC 1,Practicing Leadership,16W,3,TR 10:30AM-11:45AM,Hasham Nasir
EDU 352 LEC 1,Education Policy Analysis,16W,3,TR 9:00AM-10:15AM,Gulab Khan
EDU 363 LEC 1,Could Education be Bad for Society,16W,3,M 2:00PM-4:50PM,Daniyal Yousaf
EDU 372 LEC 1,Mobile Lives: Im/migration and Education,16W,3,MW 12:00PM-1:15PM,Daniyal Yousaf
EDU 412 LEC 1,Economics of Education,16W,3,TR 12:00PM-1:15PM,Jasir Shahbaz
EDU 422 SEM 1,Behavior Analysis for Effective Teaching,16W,3,MW 10:30AM-11:45AM,Aaishay Haque
EDU 423 LEC 1,Reory and Policy for Teacher Education,16W,3,MW 9:00AM-10:15AM,Soufia Anis Siddiqi
EDU 541 LEC 1,School Effectiveness and Development,16W,3,TR 12:00PM-1:15PM,"Jessica Albrent
Hasham Nasir"
EDU 543 SEM 1,Essential Management Tools for Aspiring Educati,16W,3,R 1:00PM-3:50PM,Bilal Ahsan Malik
EDU 561 LEC 1,Applied Data Analysis,16W,3,MW 9:00AM-10:15AM,Farah Nadeem
EDU 562 LAB 1,Data Lab,16W,1,M 10:30AM-1:20PM,Ahmad Ayub
EDU 563 SEM 1,ERnography for Education Policy,16W,3,R 11:00AM-1:50PM,Soufia Anis Siddiqi
EDU 627 LEC 1,Understanding Diversity in Disability,16W,3,TR 10:30AM-11:45AM,Mariam Haider
EDUX 512 LEC 1,Re Arts and Education,EDUX(Alternat e,3,SU 4:00PM-5:50PM,Razia Iram Sadik
EDUX 541 LEC 1,School Effectiveness and Development,EDUX(Alternat e,3,SU 9:00AM-10:50AM,Jessica Albrent
EDUX 552 LEC 1,Education for Ustainable Development,EDUX(Alternat e,3,SU 4:00PM-5:50PM,Tayyaba Tamim
EDUX 561 LEC 1,Applied Data Analysis,EDUX(Alternat e,3,SU 2:00PM-3:50PM,Farah Nadeem
EDUX 562 LAB 1,Data Lab,EDUX(Alternat e,1,SU 11:00AM-12:50PM,Ahmad Ayub
EDUX 646 LEC 1,"Managing Motivation, Engagement and Retentio",EDUX(Alternat e,3,SU 4:00PM-5:50PM,Atif Rahim Khan
EE 220 LEC 1,Digital Logic Circuits,16W,3,TR 5:00PM-6:15PM,Muhammad Jahangir Ikram
EE 220L LAB 1,Digital Logic Circuits Lab,16W,1,R 2:00PM-4:50PM,Muhammad Jahangir Ikram
EE 220L LAB 2,Digital Logic Circuits Lab,16W,1,T 2:00PM-4:50PM,Muhammad Jahangir Ikram
EE 220L LAB 3,Digital Logic Circuits Lab,16W,1,F 9:30AM-12:20PM,Muhammad Jahangir Ikram
EE 220L LAB 4,Digital Logic Circuits Lab,16W,1,W 2:00PM-4:50PM,Muhammad Jahangir Ikram
EE 220L LAB 5,Digital Logic Circuits Lab,16W,1,F 3:00PM-5:50PM,Muhammad Jahangir Ikram
EE 241L LAB 1,Introductory Circuits Lab,16W,2,W 9:30AM-3:20PM,Hassan Abbas Khan
EE 241L LAB 2,Introductory Circuits Lab,16W,2,M 9:00AM-2:50PM,Muhammad Imran Cheema
EE 242 LEC 1,Circuits II,16W,3,TR 11:00AM-12:15PM,Naveed Ul Hassan
EE 3001 LEC 1,Junior Design Studio - Electric Vehicles,16W,3,M 9:00AM-10:50AM,Nauman Ahmad Zaffar
EE 3001 LAB 1,Junior Design Studio - Electric Vehicles,16W,3,F 3:00PM-5:50PM,Nauman Ahmad Zaffar
EE 3002 LEC 1,Junior Design Studio - Robotics,16W,3,TR 5:00PM-5:50PM,Hassan Jaleel
EE 3002 LAB 1,Junior Design Studio - Robotics,16W,3,F 3:00PM-5:50PM,Hassan Jaleel
EE 310 LEC 1,Signals and Systems,16W,3,MW 8:00AM-8:50AM,Muhammad Tahir
EE 310 RAC 1,Signals and Systems,16W,3,F 2:00PM-2:50PM,Muhammad Tahir
EE 320 LEC 1,Computer Organization and Assembly Language,16W,4,TR 2:00PM-3:15PM,Shahid MaUd
EE 320 LAB 1,Computer Organization and Assembly Language,16W,4,F 9:30AM-12:20PM,Shahid MaUd
EE 341 LEC 1,Microelectronic Design,16W,3,MW 12:30PM-1:45PM,Muhammad Ali Siddiqi
EE 352 LEC 1,Electromechanical Systems,16W,3,TR 12:30PM-1:45PM,Hafsa Qamar
EE 352L LAB 1,Electromechanical Systems Lab,16W,1,F 9:00AM-11:50AM,Hafsa Qamar
EE 352L LAB 2,Electromechanical Systems Lab,16W,1,T 2:00PM-4:50PM,Hafsa Qamar
EE 353 LEC 1,Electrical Power Systems,16W,3,TR 11:00AM-12:15PM,Raheel Zafar
EE 361 LEC 1,Feedback Control Systems,16W,3,TR 9:30AM-10:45AM,Hassan Jaleel
EE 361L LAB 1,Feedback Control Systems Lab,16W,1,W 3:00PM-5:50PM,Mudassar Ejaz
EE 361L LAB 2,Feedback Control Systems Lab,16W,1,F 9:00AM-11:50AM,Mudassar Ejaz
EE 434 LEC 1,1Principles of Optics,16W,3,MW 3:30PM-4:45PM,Muhammad Imran Cheema
EE 512 LEC 1,Digital Image Processing,16W,3,MW 11:00AM-12:15PM,Nadeem Ahmad Khan
EE 514 LEC 1,Machine Learning,16W,3,TR 11:00AM-12:15PM,
EE 522 LEC 1,Embedded Systems,16W,3,TR 4:00PM-5:15PM,Muhammad Adeel Ahmed Pasha
EE 523 LEC 1,VLSI Design,16W,3,MW 3:30PM-4:45PM,Shahid MaUd
EE 525 LEC 1,Photovoltaic Devices,16W,3,TR 3:30PM-4:45PM,Nauman Zafar Butt
EE 5512 LEC 1,Power System Operation and Control,16W,3,MW 11:00AM-12:15PM,Raheel Zafar
EE 557 LEC 1,Electricity Markets,16W,3,TR 9:30AM-10:45AM,Hassan Abbas Khan
EE 563 LEC 1,Convex Optimization,16W,3,TR 2:00PM-3:15PM,Hassan Mohy-ud-Din
EMBA 5012 LEC 1,Managerial Accounting and Control Systems,M03,1,SU 2:00PM-4:05PM,Muhammad Junaid Ashraf
EMBA 5012 LEC 2,Managerial Accounting and Control Systems,M03,1,SU 10:55AM-1:00PM,Muhammad Junaid Ashraf
EMBA 5021 LEC 1,Managerial Finance,M03,1,SU 10:55AM-1:00PM,Syed Mubashir Ali
EMBA 5021 LEC 2,Managerial Finance,M03,1,SU 8:30AM-10:35AM,Syed Mubashir Ali
EMBA 5031 LEC 1,Operations and Upply Chain Management,M02,1,SU 8:30AM-10:35AM,Muhammad Shakeel Sadiq Jajja
EMBA 5031 LEC 2,Operations and Upply Chain Management,M02,1,SU 2:00PM-4:05PM,Muhammad Shakeel Sadiq Jajja
EMBA 5033 LEC 1,Innovation and Technology Management,M03,1,SU 8:30AM-10:35AM,Muhammad Adeel Zaffar
EMBA 5033 LEC 2,Innovation and Technology Management,M03,1,SU 2:00PM-4:05PM,Muhammad Adeel Zaffar
EMBA 5051 LEC 1,Managing People,M02,1,SU 4:25PM-6:30PM,Jawad Sarwar Naqvi Syed
EMBA 5051 LEC 2,Managing People,M02,1,SU 10:55AM-1:00PM,Jawad Sarwar Naqvi Syed
EMBA 5053 LEC 1,Leading Organizations,M05,1,SU 10:55AM-1:00PM,Ghulam Ali Aryan
EMBA 5053 LEC 2,Leading Organizations,M05,1,SU 4:25PM-6:30PM,Ghulam Ali Aryan
EMBA 5111 LEC 1,Managerial Economics,M02,1,SU 10:55AM-1:00PM,Choudhry Tanveer Shehzad
EMBA 5111 LEC 2,Managerial Economics,M02,1,SU 2:00PM-4:05PM,Choudhry Tanveer Shehzad
EMBA 6241 LEC 1,Islamic ERics,M05,0,SU 8:30AM-10:35AM,Jawad Sarwar Naqvi Syed
EMBA 6241 LEC 2,Islamic ERics,M05,0,SU 2:00PM-4:05PM,Jawad Sarwar Naqvi Syed
EMBA 6242 LEC 1,Corporate Governance,M05,0,SU 10:55AM-1:00PM,Bushra Naqvi
EMBA 6242 LEC 2,Corporate Governance,M05,0,SU 8:30AM-10:35AM,Bushra Naqvi
EMBA 6304 LEC 1,Business Strategy,M05,1,SU 2:00PM-4:05PM,Ehsan Ul Haque
EMBA 6304 LEC 2,Business Strategy,M05,1,SU 4:25PM-6:30PM,Ehsan Ul Haque
ENGG 100 LEC 1,Design and MeaUrement Lab,16W,2,T 8:00AM-8:50AM,Nauman Zafar Butt
ENGG 100 LEC 2,Design and MeaUrement Lab,16W,2,W 8:00AM-8:50AM,Momin Ayub Uppal
ENGG 100 LEC 3,Design and MeaUrement Lab,16W,2,M 9:00AM-9:50AM,Muhammad Sabieh Anwar
ENGG 100 LEC 4,Design and MeaUrement Lab,16W,2,T 12:00PM-12:50PM,Ammar Ahmed Khan
ENGG 100 LEC 5,Design and MeaUrement Lab,16W,2,R 10:30AM-11:20AM,Qasim Imtiaz
ENGG 100 LAB 1,Design and MeaUrement Lab,16W,2,T 9:00AM-1:50PM,Nauman Zafar Butt
ENGG 100 LAB 2,Design and MeaUrement Lab,16W,2,W 9:00AM-1:50PM,Momin Ayub Uppal
ENGG 100 LAB 3,Design and MeaUrement Lab,16W,2,M 10:00AM-2:50PM,Muhammad Sabieh Anwar
ENGG 100 LAB 4,Design and MeaUrement Lab,16W,2,T 1:00PM-5:50PM,Ammar Ahmed Khan
ENGG 100 LAB 5,Design and MeaUrement Lab,16W,2,R 11:30AM-4:20PM,Qasim Imtiaz
ENGL 1111 LEC 1,Re Word and Re World,16W,4,TR 4:00PM-5:50PM,Furrukh A. Khan
ENGL 2253 LEC 1,"American Dreaming: Reading Race, Nation, and",M16W,4,MW 12:00PM-1:50PM,Saba Pirzadeh
ENGL 2432 LEC 1,Narrative Essays,16W,4,TR 12:00PM-1:50PM,Younis Bin Azeem
ENGL 3111 LEC 1,Literature of Re Muslim World,16W,4,TR 2:00PM-3:50PM,Furrukh A. Khan
ENGL 3151 LEC 1,End of Nature: Disaster and Geopolitics in Enviro,16W,4,MW 10:00AM-11:50AM,Saba Pirzadeh
ENGL 3510 LEC 1,Literary Reory,16W,4,MW 4:00PM-5:50PM,
ENGL 4332 LEC 1,Love trumps Hate: Re Concept of Love in Conte,m16W,4,TR 10:00AM-11:50AM,Farah Hasan Ali
ENV 102 LEC 1,Introduction to Environmental Studies,16W,4,TR 10:00AM-11:50AM,Maryam Ibrahim
ENV 210 LEC 1,MeRods in Environmental Studies,16W,4,TR 3:30PM-5:20PM,Sana Khosa
ENV 322 LEC 1,Environmental Governance,16W,4,TR 10:00AM-11:50AM,Sana Khosa
FINN 100 LEC 1,Principles of Finance,16W,3,MW 12:30PM-1:45PM,Bushra Naqvi
FINN 100 LEC 2,Principles of Finance,16W,3,MW 11:00AM-12:15PM,Bushra Naqvi
FINN 100 LEC 3,Principles of Finance,16W,3,TR 9:30AM-10:45AM,Zainab Mehmood
FINN 100 LEC 4,Principles of Finance,16W,3,TR 2:00PM-3:15PM,Zainab Mehmood
FINN 100 LEC 5,Principles of Finance,16W,3,TR 8:00AM-9:15AM,Salman Khan
FINN 100 LEC 6,Principles of Finance,16W,3,TR 9:30AM-10:45AM,Salman Khan
FINN 200 LEC 1,Intermediate Finance,16W,3,MW 5:00PM-6:15PM,Syed Hashim Mahmood Ali
FINN 222 LEC 1,Introduction to MaRematics of Finance,16W,3,MW 12:30PM-1:45PM,
FINN 242 LEC 1,Islamic Capital Markets and Instruments,16W,3,TR 11:00AM-12:15PM,
FINN 243 LEC 1,Fintech Revolution: Market Disruption and Emer,g16W,3,TR 5:00PM-6:15PM,Syed Hashim Mahmood Ali
FINN 321 LEC 1,Econometrics,16W,3,MW 2:00PM-3:15PM,Syed Zahid Ali
FINN 341A LEC 1,Financial Institutions and Markets,16W,3,MW 9:30AM-10:45AM,Samir Ahmed
FINN 372 LEC 1,Actuarial Sciences and InUrance,16W,3,TR 12:30PM-1:45PM,Nauman Afzal Cheema
FINN 400 LEC 1,Applied Corporate Finance,16W,3,MW 5:00PM-6:15PM,Seyyed Fazal Jawad
FINN 454 LEC 1,Portfolio Management,16W,3,MW 8:00AM-9:15AM,Syed Kumail Abbas Rizvi
FINN 7001 LEC 1,Corporate Finance,16W,3,R 3:00PM-6:00PM,Choudhry Tanveer Shehzad
FINN 7501 LEC 1,Investments Reory and Financial Markets,16W,3,M 11:00AM-2:00PM,
GSL 102 SEM 1,Chinese Language for Beginners (HSK Level 1),16W,4,MW 8:00AM-9:50AM,
GSS 366 LEC 1,"Gender, Nationalism, and Politics: Unpacking me",16W,4,TR 2:00PM-3:50PM,Maria Amir
GSS 367 LEC 1,,"Folklore Futures: Negotiating, Reclaiming, and Re 16W",4,TR 10:00AM-11:50AM,Maria Amir
HIST 124 LEC 1,Re World Since 1453,16W,4,MW 12:00PM-1:50PM,Waqar Zaidi
HIST 124 LEC 2,Re World Since 1453,16W,4,MW 4:00PM-5:50PM,Waqar Zaidi
HIST 127 LEC 1,A Peoples History of Pakistan,16W,4,MW 2:00PM-3:50PM,Ilyas Ahmad ChatRa
HIST 2202 LEC 1,Re Indian Ocean,16W,4,TR 2:00PM-3:50PM,Ameem Lutfi
HIST 2213 LEC 1,Foundations of Modern SouR Asian History,16W,4,MW 1:00PM-2:50PM,Ali Usman Qasmi
HIST 2311 LEC 1,"Nature, Power and Modernity",16W,4,MW 10:00AM-11:50AM,Hassan Haider Karrar
HIST 243 LEC 1,British Raj and Frontier Governmentality,16W,4,TR 12:00PM-1:50PM,Jahanzeb Baloch
HIST 312 LEC 1,Mughal Architecture: Babur to Aurangzeb,16W,4,MW 4:00PM-5:50PM,Nadhra Shahbaz Naeem Khan
HIST 324 LEC 1,China from Deng to Xi,16W,4,TR 12:00PM-1:50PM,Hassan Haider Karrar
HIST 3312 LEC 1,Decoloniality and Decolonization,16W,4,MW 2:00PM-3:50PM,Ali Raza
LANG 1202 LEC 1,Arabic for Quran,16W,4,WF 2:30PM-4:20PM,Hafiz Abdul Qadeer
LANG 122 LEC 1,Introduction to Balochi Language,16W,4,MW 12:00PM-1:50PM,Jahanzeb Baloch
LANG 123 LEC 1,Introduction to Punjabi Language,16W,4,TR 4:00PM-5:50PM,Zahid Hussain
LANG 124 LEC 1,Introduction to Arabic Language,16W,4,WF 4:30PM-6:20PM,Hafiz Abdul Qadeer
LANG 127 LEC 1,Introduction to Persian Language,16W,4,TR 2:00PM-3:50PM,Muhammad Iftikhar
LANG 128 LEC 1,Sindhi for Non-Sindhi Speakers,16W,4,MW 8:00AM-9:50AM,Ashok Kumar Khatri
LANG 129 LEC 1,Pashto for Non-Native Speakers,16W,4,MW 10:00AM-11:50AM,Imad .
LANG 2203 LEC 1,Pashto: Intermediate Proficiency,16W,4,TR 10:00AM-11:50AM,Imad .
LANG 2204 LEC 1,Art of Reading and Writing Punjabi,16W,4,TR 10:00AM-11:50AM,Zahid Hussain
LANG 2205 LEC 1,Sindhi: Intermediate Proficiency,16W,4,TR 8:00AM-9:50AM,Ashok Kumar Khatri
LANG 2206 LEC 1,Contemporary Persian for Social and Professiona,16W,4,TR 4:30PM-6:20PM,Muhammad Iftikhar
LAW 101 LEC 1,Introduction to Legal Reasoning,16W,4,TR 3:00PM-4:50PM,Faiza .
LAW 101 LEC 2,Introduction to Legal Reasoning,16W,4,TR 3:00PM-4:50PM,Madiha Talat
LAW 101 LEC 3,Introduction to Legal Reasoning,16W,4,TR 4:00PM-5:50PM,Aisha Ahmad
LAW 210 LEC 1,Concept of Law,16W,4,MW 11:00AM-12:50PM,Sarah Humayun
LAW 210 LEC 2,Concept of Law,16W,4,TR 4:00PM-5:50PM,Asad Farooq
LAW 223 LEC 1,Commercial Law,16W,4,TR 8:00AM-9:50AM,Faiza .
LAW 223 LEC 2,Commercial Law,16W,4,TR 12:00PM-1:50PM,Sheharyar Sikander Hamid
LAW 224 LEC 1,Property Law,16W,4,MW 3:00PM-4:50PM,Asad Farooq
LAW 224 LEC 2,Property Law,16W,4,MW 3:00PM-4:50PM,
LAW 225 LEC 1,Islamic Legal Reory,16W,4,TR 4:00PM-5:50PM,
LAW 225 LEC 2,Islamic Legal Reory,16W,4,TR 12:00PM-1:50PM,
LAW 232 LEC 1,Public Law,16W,4,MW 10:00AM-11:50AM,Marva Khan
LAW 232 LEC 2,Public Law,16W,4,MW 11:00AM-12:50PM,Adnan Sattar
LAW 320 LEC 1,"Equity, Specific Relief and Trusts",16W,4,TR 4:00PM-5:50PM,
LAW 320 LEC 2,"Equity, Specific Relief and Trusts",16W,4,WF 4:00PM-5:50PM,
LAW 322 LEC 1,Labor Law,16W,4,TR 8:00AM-9:50AM,Madiha Talat
LAW 323 LEC 1,Tax Law,16W,4,TR 4:00PM-5:50PM,
LAW 345 LEC 1,"Crime, Justice, and Society",16W,4,MW 12:00PM-1:50PM,Hiba Akbar
LAW 3502 LEC 1,"Law, Gender, and Legal Culture",16W,4,TR 12:00PM-1:50PM,Ummaiya Zaidi
