Course Code,Course Title,Session,Cr Hrs,Day and Time,Instructor
LAW 353 LEC 1,Human Rights,16W,4,TR 10:00AM-11:50AM,Adnan Sattar
LAW 357 LEC 1,Law and Re City: Governing an Urban Jungle,16W,4,TR 2:00PM-3:50PM,Aisha Ahmad
LAW 3611 LEC 1,Family Law,16W,4,MW 2:00PM-3:50PM,
LAW 3611 LEC 2,Family Law,16W,4,MW 4:00PM-5:50PM,
LAW 3905 LEC 1,Law and International Transport,16W,4,MW 10:00AM-11:50AM,Syeda Zehra Zaidi
LAW 4303B SEM 1,Equality and Anti-Discrimination II,16W,2,F 10:00AM-11:50AM,Sadaf Aziz
LAW 4312 LEC 1,Expression Confined,16W,4,MW 2:00PM-3:50PM,Marva Khan
LAW 470 LEC 1,Evidence,16W,4,TR 10:30AM-12:20PM,Muhammad Azeem
LAW 470 LEC 2,Evidence,16W,4,TR 2:00PM-3:50PM,Muhammad Azeem
LAW 472 LEC 1,Criminal Procedure,16W,4,MW 4:30PM-6:20PM,
LAW 4903 LEC 1,Topics in Law and Economics,16W,4,MW 8:00AM-9:50AM,Uzair Kayani
LAW 4904B SEM 1,Practicum in Environmental Law II,16W,2,F 2:00PM-3:50PM,Asad Farooq
LAW 4913B SEM 1,Street Law,16W,2,F 4:00PM-5:50PM,Angbeen Atif Mirza
LAW 4922 LEC 1,Human Rights Clinic I,16W,4,MW 10:00AM-11:50AM,Sadaf Aziz
LAW 4924 LEC 1,Prison Paralegal Clinic,16W,4,TR 3:00PM-4:50PM,Angbeen Atif Mirza
MAR 100 LEC 1,Pre-calculus,16W,3,MW 2:00PM-3:15PM,
MAR 101 LEC 1,Calculus I,16W,3,MW 2:00PM-3:15PM,Imran Naeem
MAR 101 LEC 2,Calculus I,16W,3,TR 9:30AM-10:45AM,Aftab Ali
MAR 102 LEC 1,Calculus II,16W,3,TR 8:00AM-9:15AM,Masood Hussain Shah
MAR 120 LEC 1,Linear Algebra wiR Differential Equations,16W,3,TR 8:00AM-9:15AM,Ali Ashher Zaidi
MAR 120 LEC 2,Linear Algebra wiR Differential Equations,16W,3,TR 4:30PM-5:45PM,Asim Naseem
MAR 120 LEC 3,Linear Algebra wiR Differential Equations,16W,3,TR 9:30AM-10:45AM,Waqas Ali Azhar
MAR 120 LEC 4,Linear Algebra wiR Differential Equations,16W,3,MW 4:30PM-5:45PM,Asim Naseem
MAR 120H LEC 1,Linear Algebra I (Honours),16W,3,TR 5:00PM-6:15PM,Imran Anwar
MAR 205 LEC 1,Introduction to Analysis I,16W,3,TR 11:30AM-12:45PM,Waqas Ali Azhar
MAR 230 LEC 1,Probability,16W,3,MW 5:00PM-6:15PM,Reza Abdolmaleki
MAR 230 LEC 2,Probability,16W,3,TR 3:30PM-4:45PM,Reza Abdolmaleki
MAR 230 LEC 3,Probability,16W,3,MW 4:00PM-5:15PM,Ijaz Haider Naqvi
MAR 3010 LEC 1,Advanced Calculus,16W,3,MW 4:00PM-5:15PM,Waqas Ali Azhar
MAR 310 LEC 1,Ordinary Differential Equations,16W,3,TR 10:00AM-11:15AM,Ali Ashher Zaidi
MAR 320 LEC 1,Algebra I,16W,3,MW 10:00AM-11:15AM,Shaheen Nazir
MAR 4012 LEC 1,Complex Analysis,16W,3,MW 2:00PM-3:15PM,Ultan Sial
MAR 407 LEC 1,General Topology,16W,3,MW 10:00AM-11:15AM,Haniya Azam
MAR 412 LEC 1,Partial Differential Equations,16W,3,TR 2:00PM-3:15PM,Ali Ashher Zaidi
MAR 445 LEC 1,Operations Research II,16W,3,MW 8:00AM-9:15AM,Kamran Rashid
MAR 449 LEC 1,Quantitative Finance,16W,4,MW 12:00PM-1:30PM,Adnan Khan
MAR 449 LAB 1,Quantitative Finance,16W,4,F 9:00AM-9:50AM,Adnan Khan
MECO 121 LEC 1,Principles of Macroeconomics,16W,3,TR 12:30PM-1:45PM,Sameen Zafar
MECO 121 LEC 2,Principles of Macroeconomics,16W,3,TR 8:00AM-9:15AM,Ummad Mazhar
MECO 121 LEC 3,Principles of Macroeconomics,16W,3,TR 9:30AM-10:45AM,Ummad Mazhar
MECO 121 LEC 4,Principles of Macroeconomics,16W,3,TR 2:00PM-3:15PM,Ummad Mazhar
MECO 121 LEC 5,Principles of Macroeconomics,16W,3,TR 11:00AM-12:15PM,Syed Zahid Ali
MECO 121 LEC 6,Principles of Macroeconomics,16W,3,TR 12:30PM-1:45PM,Syed Zahid Ali
MGMT 142 LEC 1,Principles of Management,16W,3,MW 9:30AM-10:45AM,Fareed Ud Din Farooq Qureshi
MGMT 142 LEC 2,Principles of Management,16W,3,TR 2:00PM-3:15PM,
MGMT 212 LEC 1,Business Communication,16W,3,TR 12:30PM-1:45PM,Aneka Fahima Ufi
MGMT 212 LEC 2,Business Communication,16W,3,TR 3:30PM-4:45PM,Aneka Fahima Ufi
MGMT 212 LEC 3,Business Communication,16W,3,TR 11:00AM-12:15PM,Shezeen Salim Hemani
MGMT 212 LEC 4,Business Communication,16W,3,MW 12:30PM-1:45PM,Mehr Farhan Cheema
MGMT 212 LEC 5,Business Communication,16W,3,MW 9:30AM-10:45AM,
MGMT 242 LEC 1,Business ERics and Corporate Social Responsibil i,16W,3,TR 3:30PM-4:45PM,Asif Iftikhar
MGMT 242 LEC 2,Business ERics and Corporate Social Responsibil i,16W,3,TR 5:00PM-6:15PM,Asif Iftikhar
MGMT 243 LEC 1,Public Administration,16W,3,MW 11:00AM-12:15PM,Mohsin Bashir
MGMT 244 LEC 1,Reforming Re Public Sector,16W,3,TR 11:00AM-12:15PM,Muhammad Ajmal
MGMT 247 LEC 1,Public Financial Management,16W,3,MW 11:00AM-12:15PM,Sajid Siddique
MGMT 252 LEC 1,Logic and Critical Rinking,16W,3,TR 5:00PM-6:15PM,
MGMT 252 LEC 2,Logic and Critical Rinking,16W,3,MW 2:00PM-3:15PM,Razi Allah Lone
MGMT 252 LEC 3,Logic and Critical Rinking,16W,3,MW 3:30PM-4:45PM,Razi Allah Lone
MGMT 252 LEC 4,Logic and Critical Rinking,16W,3,TR 2:00PM-3:15PM,Razi Allah Lone
MGMT 252 LEC 5,Logic and Critical Rinking,16W,3,TR 3:30PM-4:45PM,Razi Allah Lone
MGMT 260 LEC 1,Business Law,16W,3,MW 9:30AM-10:45AM,Ali Ultan
MGMT 260 LEC 2,Business Law,16W,3,MW 11:00AM-12:15PM,Ali Ultan
MGMT 261 LEC 1,Introduction to Policy Analysis,16W,3,MW 8:00AM-9:15AM,
MGMT 283 LEC 1,Fundamentals of Hospitality Management,16W,3,MW 12:30PM-1:45PM,Shireen Waheed
MGMT 321 LEC 1,International Business,16W,3,TR 11:00AM-12:15PM,Salma Zaman
MGMT 346 LEC 1,Sports Management,16W,3,TR 8:00AM-9:15AM,
MGMT 365 LEC 1,Urban Planning and Management,16W,3,TR 3:30PM-4:45PM,
MGMT 373 LEC 1,Personal Effectiveness,16W,3,TR 2:00PM-3:15PM,Adnan Zahid
MGMT 400 LEC 1,Strategic Business Management,16W,3,TR 3:30PM-4:45PM,Salma Zaman
MGMT 400 LEC 2,Strategic Business Management,16W,3,MW 2:00PM-3:15PM,Adnan Zahid
MGMT 462 LEC 1,Modern Rought in Social Policy,16W,3,TR 2:00PM-3:15PM,Muhammad Ahsan Rana
MGMT 481 LEC 1,Entrepreneurship,16W,3,MW 5:00PM-6:15PM,Sahar Arif
MKTG 201 LEC 1,Principles of Marketing,16W,3,MW 11:00AM-12:15PM,Muhammad Asim
MKTG 201 LEC 2,Principles of Marketing,16W,3,TR 11:00AM-12:15PM,Aaminah Zaman Malik
MKTG 201 LEC 3,Principles of Marketing,16W,3,TR 12:30PM-1:45PM,Aaminah Zaman Malik
MKTG 201 LEC 4,Principles of Marketing,16W,3,TR 2:00PM-3:15PM,Khudejah Iqbal Ali
MKTG 322 LEC 1,Sales Force Management,16W,3,MW 11:00AM-12:15PM,Muhammad Luqman Awan
MKTG 322 LEC 2,Sales Force Management,16W,3,MW 12:30PM-1:45PM,Muhammad Luqman Awan
MKTG 323 LEC 1,Channel Management,16W,3,MW 2:00PM-3:15PM,Muhammad Luqman Awan
MKTG 324 LEC 1,Integrated Marketing Communications,16W,3,MW 12:30PM-1:45PM,Aman Abid
MKTG 332 LEC 1,ConUmer Behaviour,16W,3,MW 9:30AM-10:45AM,Saima Mujtaba Rana
MKTG 343 LEC 1,Marketing Models,16W,3,MW 3:30PM-4:45PM,Muhammad Asim
MKTG 344 LEC 1,Data Driven Marketing,16W,3,TR 3:30PM-4:45PM,Khudejah Iqbal Ali
MKTG 392 LEC 1,Brand Management,16W,3,TR 11:00AM-12:15PM,Moeen Naseer Butt
MKTG 392 LEC 2,Brand Management,16W,3,TR 12:30PM-1:45PM,Moeen Naseer Butt
ORSC 201 LEC 1,Organizational Behaviour,16W,3,TR 3:30PM-4:45PM,Fariha Zahid
ORSC 201 LEC 2,Organizational Behaviour,16W,3,MW 2:00PM-3:15PM,
ORSC 201 LEC 3,Organizational Behaviour,16W,3,TR 8:00AM-9:15AM,Faiza Ali
ORSC 341 LEC 1,Human Resource Management,16W,3,TR 9:30AM-10:45AM,Faiza Ali
ORSC 8101 SEM 1,Seminar in Organizational Behavior,16W,3,F 9:00AM-12:00PM,Faiza Ali
ORSC 8201 SEM 1,Seminar in Organization Reory,16W,3,W 11:00AM-2:00PM,Ashar Saleem
PHIL 102 LEC 1,Philosophy Gym,16W,4,TR 10:00AM-11:50AM,Amber Riaz
PHIL 102 LEC 2,Philosophy Gym,16W,4,TR 2:00PM-3:50PM,Amber Riaz
PHIL 132 LEC 1,Introduction to Logic,16W,4,TR 9:00AM-10:50AM,Ali Nosherwan Hamed
PHIL 211 LEC 1,Foundations of Liberal Arts,16W,4,TR 8:00AM-9:50AM,Basit Bilal Koshul
PHIL 335 LEC 1,Topics in Philosophy of Mind,16W,4,TR 12:30PM-2:20PM,Syed Sikander Gilani
PHIL 432 LEC 1,Mohammed Iqbal and Charles Peirce,16W,4,TR 2:00PM-3:50PM,Basit Bilal Koshul
PHY 104 LEC 1,Modern Physics,16W,4,TR 2:00PM-3:50PM,Muhammad Sabieh Anwar
PHY 104 LEC 2,Modern Physics,16W,4,MW 8:00AM-9:50AM,Tajdar Mufti
PHY 223 LEC 1,MaRematical MeRods in Physics and Engineerin,16W,3,MW 2:00PM-3:15PM,Tajdar Mufti
PHY 300 LAB 1,Experimental Physics Lab II,16W,3,F 8:00AM-4:50PM,Muhammad Hamza Humayun
PHY 304 LEC 1,PHY 505/SCI 30 Computational Physics,16W,3,TR 12:30PM-1:45PM,Adam Zaman Chaudhry
PHY 305 LEC 1,Electromagnetic Fields and Waves,16W,3,MW 3:30PM-4:45PM,Adam Zaman Chaudhry
PHY 312 LEC 1,Quantum Mechanics II,16W,3,TR 5:00PM-6:15PM,Rizwan Khalid
PHY 331 LEC 1,"Atomic, Molecular and Laser Physics",16W,3,MW 12:30PM-1:45PM,
PHY 332 LEC 1,Condensed Matter Physics,16W,3,MW 3:30PM-4:45PM,Ammar Ahmed Khan
PHY 417 LEC 1,9Introduction to Quantum Information Science an,16W,3,TR 5:00PM-6:15PM,Muhammad Faryad
PHY 442 LEC 1,YGeneral Relativity,16W,3,TR 10:00AM-11:15AM,Syed Moeez Hassan
PHY 539 LEC 1,Introduction to Quantum Field Reory,16W,3,MW 5:00PM-6:15PM,Rizwan Khalid
POL 100 LEC 1,Introduction to Political Science,16W,4,MW 8:00AM-9:50AM,RaUl Bakhsh Rais
POL 100 LEC 2,Introduction to Political Science,16W,4,TR 10:00AM-11:50AM,Rida Ashfaq
POL 100 LEC 3,Introduction to Political Science,16W,4,TR 2:00PM-3:50PM,Rida Ashfaq
POL 203 LEC 1,Introduction to Political Reory,16W,4,MW 4:00PM-5:50PM,Taimur Rahman
POL 203 LEC 2,Introduction to Political Reory,16W,4,TR 4:00PM-5:50PM,
POL 239 LEC 1,Politics of China,16W,4,MW 12:00PM-1:50PM,Ahmad Yunus Samad
POL 247 LEC 1,YouR Political Activism,16W,4,MW 2:00PM-3:50PM,Farhat Haq
POL 320 LEC 1,Comparative Politics,16W,4,TR 12:00PM-1:50PM,Hafiz Muhammad Salman Rafi
POL 322 LEC 1,Politics of India,16W,4,MW 2:00PM-3:50PM,Mohammad Waseem
POL 3302 LEC 1,Reories of IR,16W,4,TR 4:00PM-5:50PM,Syed Rashid Munir
POL 331 LEC 1,Pakistan's Foreign Relations,16W,4,TR 10:00AM-11:50AM,Shahid Malik
POL 364 LEC 1,Quantitative Research MeRod,16W,4,TR 12:00PM-1:50PM,Syed Rashid Munir
POL 413 LEC 1,Media and Politics,16W,4,TR 4:00PM-5:50PM,Hafiz Muhammad Salman Rafi
POL 443 LEC 1,Political Entrepreneurs,16W,4,MW 10:00AM-11:50AM,Farhat Haq
PSY 100 LEC 1,Introduction to psychology and human behavior,16W,4,MW 12:00PM-1:50PM,Natasha Sohail Barlas
PSY 100 LEC 2,Introduction to psychology and human behavior,16W,4,TR 4:00PM-5:50PM,Yasser Hashmi
PSY 100 LEC 3,Introduction to psychology and human behavior,16W,4,TR 1:30PM-3:20PM,Imran Rashid
PSY 201 LEC 1,Cognition,16W,4,MW 12:30PM-2:20PM,Yasser Hashmi
PSY 220 LEC 1,PsychopaRology,16W,4,MW 2:00PM-3:50PM,Imran Rashid
PSY 321 LEC 1,Life Span Development,16W,4,MW 8:00AM-9:50AM,Natasha Sohail Barlas
REL 210 LEC 1,"Text, Performance and Religion",16W,4,MW 12:00PM-1:50PM,Mian Muhammad Nauman Faizi
REL 224 LEC 1,Introduction to Quranic and Modern Standard Ar,16W,4,MW 4:00PM-5:50PM,Asif Iftikhar
REL 336 LEC 1,Idea of God in Re Study of Religion,16W,4,MW 10:00AM-11:50AM,Irfan Moeen Khan
REL 412 LEC 1,"Religion, ERics and Pragmatism",16W,4,TR 12:00PM-1:50PM,Mian Muhammad Nauman Faizi
SCI 205 LEC 1,Modeling Re Environment,16W,3,MW 9:30AM-10:45AM,Talha Manzoor
SCRM 6201 LEC 1,Logistics Management,MS2,3,SU 4:15PM-6:15PM,"Tabjeel Ashraf
Sheikh Attique Ur Rehman"
SCRM 6202 LEC 1,Upply Management,MS2,3,SU 10:45AM-12:45PM,"Muhammad Shakeel Sadiq Jajja
Raja Usman Khalid"
SCRM 6301 LEC 1,Retailing Strategy and Operations,MS2,3,SU 8:30AM-10:30AM,Hassan Rauf Chaudhry
SOC 100 LEC 1,Introduction to Sociology,16W,4,TR 12:00PM-1:50PM,Nida Yasmeen Kirmani
SOC 100 LEC 2,Introduction to Sociology,16W,4,MW 4:30PM-6:20PM,Umair Javed
SOC 223 LEC 1,Sociology of Education,16W,4,TR 2:00PM-3:50PM,Tania Saeed
SOC 235 LEC 1,Sociology of Religion,16W,4,MW 10:00AM-11:50AM,Amen Jaffer
SOC 243 LEC 1,Politics of Class and Markets,16W,4,MW 12:00PM-1:50PM,Umair Javed
SOC 342 LEC 1,"Culture, Power and Society",16W,4,MW 12:00PM-1:50PM,Amen Jaffer
SOC 364 LEC 1,Masculinities,16W,4,TR 4:00PM-5:50PM,Nida Yasmeen Kirmani
SS 100 LEC 1,Writing and Communication,16W,4,MW 2:00PM-3:50PM,Aneeqa Mazhar Wattoo
SS 100 LEC 2,Writing and Communication,16W,4,MW 3:30PM-5:20PM,Mahrukh Baig
SS 100 LEC 3,Writing and Communication,16W,4,TR 4:00PM-5:50PM,Aamna Khalid
SS 100 LEC 4,Writing and Communication,16W,4,MW 8:00AM-9:50AM,Hajra Ikram Butt
SS 100 LEC 5,Writing and Communication,16W,4,TR 10:00AM-11:50AM,Faiza Asghar Dar
SS 100 LEC 6,Writing and Communication,16W,4,TR 2:00PM-3:50PM,Farhana Shahzad
SS 100 LEC 7,Writing and Communication,16W,4,MW 10:00AM-11:50AM,Hajra Ikram Butt
SS 100 LEC 8,Writing and Communication,16W,4,TR 4:00PM-5:50PM,Furrha Ahsan
SS 100 LEC 9,Writing and Communication,16W,4,MW 12:00PM-1:50PM,Afsheen Salahuddin
SS 100 LEC 10,Writing and Communication,16W,4,TR 11:30AM-1:20PM,Syed Javed Nazir
SS 100 LEC 11,Writing and Communication,16W,4,MW 4:00PM-5:50PM,Furrha Ahsan
SS 100 LEC 12,Writing and Communication,16W,4,MW 12:00PM-1:50PM,Syeda Habibah Hussain Rizvi
SS 100 LEC 13,Writing and Communication,16W,4,MW 10:00AM-11:50AM,Mahrukh Baig
SS 100 LEC 14,Writing and Communication,16W,4,TR 12:00PM-1:50PM,Faiza Asghar Dar
SS 100 LEC 15,Writing and Communication,16W,4,MW 4:00PM-5:50PM,Muhammad Hashim Kaleem Bhatti
SS 100 LEC 16,Writing and Communication,16W,4,TR 8:00AM-9:50AM,Syeda Habibah Hussain Rizvi
SS 100 LEC 17,Writing and Communication,16W,4,TR 11:30AM-1:20PM,Zainab Sattar
SS 100 LEC 18,Writing and Communication,16W,4,TR 2:00PM-3:50PM,Aneeqa Mazhar Wattoo
SS 100 LEC 19,Writing and Communication,16W,4,MW 2:00PM-3:50PM,Huda Imtiaz
SS 100 LEC 20,Writing and Communication,16W,4,MW 11:00AM-12:50PM,Huda Imtiaz
SS 100 LEC 21,Writing and Communication,16W,4,TR 2:00PM-3:50PM,Zainab Sattar
SS 100 LEC 22,Writing and Communication,16W,4,TR 4:00PM-5:50PM,Muhammad Hashim Kaleem Bhatti
SS 100 LEC 23,Writing and Communication,16W,4,MW 1:30PM-3:20PM,Farhana Shahzad
SS 101 LEC 1,Islamic Studies,16W,2,F 10:30AM-12:20PM,
SS 101 LEC 2,Islamic Studies,16W,2,F 2:00PM-3:50PM,
SS 101 LEC 3,Islamic Studies,16W,2,F 8:00AM-9:50AM,
SS 101 LEC 4,Islamic Studies,16W,2,F 11:30AM-1:20PM,
SS 101 LEC 5,Islamic Studies,16W,2,F 4:00PM-5:50PM,
SS 102 LEC 1,Pakistan Studies: Culture and Heritage,16W,2,F 8:00AM-9:50AM,
SS 102 LEC 2,Pakistan Studies: Culture and Heritage,16W,2,F 4:00PM-5:50PM,
SS 102 LEC 3,Pakistan Studies: Culture and Heritage,16W,2,M 4:00PM-5:50PM,
SS 102 LEC 4,Pakistan Studies: Culture and Heritage,16W,2,F 11:30AM-1:20PM,
SS 102 LEC 5,Pakistan Studies: Culture and Heritage,16W,2,F 10:00AM-11:50AM,
SS 102 LEC 6,Pakistan Studies: Culture and Heritage,16W,2,F 2:00PM-3:50PM,
SS 102 LEC 7,Pakistan Studies: Culture and Heritage,16W,2,T 12:00PM-1:50PM,
SS 102 LEC 8,Pakistan Studies: Culture and Heritage,16W,2,R 12:00PM-1:50PM,
SS 187 LEC 1,Applied Statistics for Humanities,16W,4,TR 1:00PM-2:50PM,Muhammad Saad Imtiaz
SS 187 LEC 2,Applied Statistics for Humanities,16W,4,TR 12:00PM-1:50PM,
SS 233 LEC 1,Media Writing,16W,4,MW 8:00AM-9:50AM,Syed Javed Nazir
SS 3302 LEC 1,Professional Communication Skills,16W,4,TR 2:00PM-3:50PM,Aamna Khalid
SS 388 LEC 1,ReRinking Data: Cause and Effect in Re Humani,t16W,4,TR 10:00AM-11:50AM,Muhammad Saad Imtiaz
SWR 102 PRT 1,Swimming for Beginners,16W,1,TR 10:00AM-11:15AM,"Muhammad Haider Awan
Amir Hussain"
SWR 102 PRT 2,Swimming for Beginners,16W,1,MW 10:00AM-11:15AM,"Rabia Yasin
Khalida Bashir"
SWR 102 PRT 3,Swimming for Beginners,16W,1,TR 2:00PM-3:15PM,"Rashid Ahmad
Azmat Ullah"
SWR 102 PRT 4,Swimming for Beginners,16W,1,MW 2:00PM-3:15PM,"Nimra Nimra
Kausar Farooq"
SWR 102 PRT 5,Swimming for Beginners,16W,1,TR 12:00PM-1:15PM,"Rabia Yasin
Khalida Bashir"
SWR 102 PRT 6,Swimming for Beginners,16W,1,MW 12:00PM-1:15PM,"Muhammad Haider Awan
Amir Hussain"
SWR 102 PRT 7,Swimming for Beginners,16W,1,TR 4:00PM-5:15PM,"Nimra Nimra
Kausar Farooq"
SWR 102 PRT 8,Swimming for Beginners,16W,1,MW 4:00PM-5:15PM,"Rashid Ahmad
Azmat Ullah"
SWR 103 PRT 1,StrengR Training and Conditioning for Beginners,16W,1,MW 10:00AM-11:15AM,Muhammad Bilal Iqbal Khan
SWR 103 PRT 2,StrengR Training and Conditioning for Beginners,16W,1,TR 10:00AM-11:15AM,Muhammad Bilal Iqbal Khan
SWR 103 PRT 3,StrengR Training and Conditioning for Beginners,16W,1,MW 2:00PM-3:15PM,Mudassar Naseer
SWR 103 PRT 4,StrengR Training and Conditioning for Beginners,16W,1,TR 2:00PM-3:15PM,Mudassar Naseer
SWR 103 PRT 5,StrengR Training and Conditioning for Beginners,16W,1,TR 4:00PM-5:15PM,Muhammad Shakeel
SWR 103 PRT 6,StrengR Training and Conditioning for Beginners,16W,1,MW 4:00PM-5:15PM,Muhammad Shakeel
SWR 103 PRT 7,StrengR Training and Conditioning for Beginners,16W,1,MW 10:00AM-11:15AM,Kanwal Yousaf
SWR 103 PRT 8,StrengR Training and Conditioning for Beginners,16W,1,TR 10:00AM-11:15AM,Kanwal Yousaf
SWR 103 PRT 9,StrengR Training and Conditioning for Beginners,16W,1,MW 11:30AM-12:45PM,Aruba Naz
SWR 103 PRT 10,StrengR Training and Conditioning for Beginners,16W,1,TR 11:30AM-12:45PM,Aruba Naz
SWR 103 PRT 11,StrengR Training and Conditioning for Beginners,16W,1,TR 4:00PM-5:15PM,Shabana Kausar
SWR 103 PRT 12,StrengR Training and Conditioning for Beginners,16W,1,MW 4:00PM-5:15PM,Shabana Kausar
SWR 104 PRT 1,Basketball for beginners,16W,1,MW 3:30PM-4:45PM,Mohsin Riaz
SWR 104 PRT 2,Basketball for beginners,16W,1,MW 5:00PM-6:15PM,Mohsin Riaz
SWR 104 PRT 3,Basketball for beginners,16W,1,TR 3:30PM-4:45PM,Mohsin Riaz
SWR 104 PRT 4,Basketball for beginners,16W,1,TR 5:00PM-6:15PM,Mohsin Riaz
SWR 105 PRT 1,"Walk, Jog and Stretch for Fitness",16W,1,MW 3:30PM-4:45PM,Babar Asad Khan
SWR 105 PRT 2,"Walk, Jog and Stretch for Fitness",16W,1,MW 5:00PM-6:15PM,Babar Asad Khan
SWR 105 PRT 3,"Walk, Jog and Stretch for Fitness",16W,1,TR 3:30PM-4:45PM,Babar Asad Khan
SWR 105 PRT 4,"Walk, Jog and Stretch for Fitness",16W,1,TR 5:00PM-6:15PM,Babar Asad Khan
TME 6101 LEC 1,Tech-Entrepreneurship,MS2,3,SU 4:15PM-6:15PM,Muhammad Shehryar Shahid
TME 6102 LEC 1,Business Venture Proposal Writing,MS2,3,SU 10:45AM-12:45PM,Shezeen Salim Hemani
TME 6201 LEC 1,,"Technology, Design and Innovation Management MS2",3,SU 8:30AM-10:30AM,Muhammad Adeel Zaffar
TME 6202 LEC 1,Technology and Operations Management,MS2,3,SU 2:00PM-4:00PM,Raja Usman Khalid
